Height,Weight,BMI
1.6872700594236814,59.25664644193098,20.81459041720741
1.975357153204958,77.0950473689179,19.757646953061
1.8659969709057025,93.64729179382041,26.895111779561304
1.7993292420985183,86.61124432047805,26.751799572778804
1.5780093202212182,90.32805739307248,36.27467602867092
1.5779972601681014,82.93916833553587,33.30789497287576
1.5290418060840998,84.61382822589263,36.19117013290848
1.9330880728874675,92.45978257826596,24.74284219794848
1.8005575058716043,62.483400442959294,19.273059572436498
1.8540362888980226,74.47124818215703,21.66467469723409
1.5102922471479012,61.06047209098011,26.76937130913299
1.984954926080997,99.38340039983234,25.22391843201483
1.916221320400211,97.20296698433066,26.47208724586486
1.6061695553391382,51.9713405684253,20.145643297170498
1.5909124836035504,85.27875862578442,33.69366786426017
1.5917022549267168,96.26241587078329,37.995581347901904
1.6521211214797689,59.02876725636668,21.626186636939757
1.762378215816119,78.39726152763147,25.24077356140442
1.7159725093210578,95.77441487940209,32.52586502649683
1.645614570099021,51.69729892928994,19.09024952221702
1.8059264473611898,84.871013362342,26.023114424120735
1.569746930326021,64.86745036862754,26.32494929131263
1.646072324267609,96.21980976882652,35.51130788837611
1.6831809216468459,98.55291225826838,34.78626991957781
1.728034992108518,97.2133244556717,32.55522716243939
1.892587980696507,73.71071083287319,20.57872407161715
1.5998368910791798,93.10213254946567,36.37543659686688
1.7571172192068059,92.22746992675351,29.871623400506962
1.7962072844310213,65.95502366216279,20.44254553737005
1.523225206359999,91.44577370753387,39.41262880945076
1.803772425950719,51.85038173577463,15.936335745413894
1.5852620618436457,79.81349392410266,31.759539033782406
1.5325257964926398,61.50044186438515,26.185607199825846
1.9744427686266666,56.02834428886394,14.37204899851155
1.9828160165372797,53.84766008146046,13.69626024009967
1.9041986740582306,84.81443879390699,23.390810791329706
1.6523068845866853,66.9937481884033,24.538773483758444
1.548836057003192,86.23833857643808,35.94922068223934
1.8421165132560784,53.26781703994712,15.697507816076039
1.7200762468698008,65.76451689153052,22.227787538190366
1.5610191174223895,76.97456461876686,31.588630480337226
